Example,Grader,ElementType,TotalN,TotalTP,TotalFP,TotalFN,TotalElements,Precision,Recall,F1
Wumple,Claude4.5Sonnet,Action,36.0,6.5,0.0,29.5,36.0,1.0,0.180556,0.305882
Wumple,Claude4.5Sonnet,Composite State,5.0,4.0,0.0,1.0,5.0,1.0,0.8,0.888889
Wumple,Claude4.5Sonnet,Guard,3.0,1.0,0.0,2.0,3.0,1.0,0.333333,0.5
Wumple,Claude4.5Sonnet,History State,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
Wumple,Claude4.5Sonnet,Region,2.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0
Wumple,Claude4.5Sonnet,State,24.0,22.5,0.0,1.5,24.0,1.0,0.9375,0.967742
Wumple,Claude4.5Sonnet,Transition,37.0,33.0,0.0,4.0,37.0,1.0,0.891892,0.942857
Wumple,Claude4.5Sonnet,Overall,108.0,70.0,0.0,38.0,108.0,1.0,0.648148,0.786517
Wumple,GPT-5.5,Action,36.0,27.0,0.0,9.0,36.0,1.0,0.75,0.857143
Wumple,GPT-5.5,Composite State,5.0,5.0,0.0,0.0,5.0,1.0,1.0,1.0
Wumple,GPT-5.5,Guard,3.0,3.0,0.0,0.0,3.0,1.0,1.0,1.0
Wumple,GPT-5.5,History State,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
Wumple,GPT-5.5,Region,2.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0
Wumple,GPT-5.5,State,24.0,22.0,0.0,2.0,24.0,1.0,0.916667,0.956522
Wumple,GPT-5.5,Transition,37.0,35.5,0.0,1.5,37.0,1.0,0.959459,0.97931
Wumple,GPT-5.5,Overall,108.0,95.5,0.0,12.5,108.0,1.0,0.884259,0.938575
Wumple,Gemini3.1ProPreview,Action,36.0,14.0,0.0,22.0,36.0,1.0,0.388889,0.56
Wumple,Gemini3.1ProPreview,Composite State,5.0,4.0,0.0,1.0,5.0,1.0,0.8,0.888889
Wumple,Gemini3.1ProPreview,Guard,3.0,1.0,0.0,2.0,3.0,1.0,0.333333,0.5
Wumple,Gemini3.1ProPreview,History State,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
Wumple,Gemini3.1ProPreview,Region,2.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0
Wumple,Gemini3.1ProPreview,State,24.0,21.5,0.0,2.5,24.0,1.0,0.895833,0.945055
Wumple,Gemini3.1ProPreview,Transition,37.0,33.5,0.0,3.5,37.0,1.0,0.905405,0.950355
Wumple,Gemini3.1ProPreview,Overall,108.0,77.0,0.0,31.0,108.0,1.0,0.712963,0.832432
